发票验真要点和注意事项：

1. 增值税专用发票验真要点：
   - 检查发票代码和发票号码是否清晰可辨
   - 核对开票日期是否合理
   - 确认购销双方信息是否完整准确
   - 检查金额和税额计算是否正确
   - 验证发票专用章是否清晰完整

2. 增值税普通发票验真要点：
   - 检查发票是否为税务局监制
   - 核对发票代码和号码与系统记录是否一致
   - 确认开票单位是否具备开票资格
   - 检查发票内容是否与实际业务一致

3. 电子发票验真要点：
   - 通过税务局官网验证发票真伪
   - 检查电子发票的二维码或校验码
   - 确认电子发票的开票时间和用途

4. 通用验真注意事项：
   - 发票必须是税务部门监制的正规发票
   - 发票内容必须与实际业务一致
   - 发票金额必须与实际支付金额一致
   - 发票必须在有效期内（一般为开票日期起3个月内）
   - 发票专用章必须清晰可辨
   - 机打发票不得手写修改

风险提示：
- 对于大额发票，应特别注意验真
- 对于频繁出现的开票单位，应建立档案管理
- 发现假发票应立即上报并配合调查
